,0,1,2
0,-2.2045083959069154,1.2024312610093393,0.0
1,-1.5528722409768925,0.7385077832253625,0.0
2,-1.5468927251177078,1.0829922132698817,0.0
3,-1.79850200040371,1.1153085176644437,0.0
4,-1.568233868883379,0.9597866643347416,0.0
5,-1.3541417652368595,1.1797776047088278,0.0
6,-1.37117086342647,1.3293233559498436,0.0
7,-1.1076841362984546,1.3765458048985904,0.0
8,-1.5953628860052123,1.2946289642037325,0.0
9,-1.8551537886937957,1.4519189375193042,0.0
10,-1.831407577327101,1.5591709298860295,0.0
11,-1.563019112917629,1.3528913161878784,0.0
12,-2.0326908989974246,1.2670547465429733,0.0
13,-2.2141569769965797,1.417349657813927,0.0
14,-2.1717151188458415,1.251113283510402,0.0
15,-1.9414174989512227,0.960382856486343,0.0
16,-2.055845893869419,1.179365283524895,0.0
17,-1.5415713411922958,1.0146179584763726,0.0
18,-2.407134780225595,1.465990782942597,0.0
19,-2.248988141090021,1.334799912188535,0.0
20,-2.065828867558647,1.285953769735956,0.0
21,-2.1372660800255776,1.410388600002804,0.0
22,-1.9235000285297124,1.2410663480692892,0.0
23,-1.9379767249466604,1.1027898295918417,0.0
24,-2.0209623223798867,1.1864971870681926,0.0
25,-1.4027541167784647,0.9698303268109869,0.0
26,-1.699611076564044,1.1298758491252483,0.0
27,-1.6040093923532124,0.9489545728901824,0.0
28,-2.0451757437802254,1.0064058264641706,0.0
29,-1.9880355971422465,0.8701685907090752,0.0
30,-2.0067463976614603,0.9126696658074722,0.0
31,-2.103951102891268,0.8471869493043792,0.0
32,-1.9667889143809172,0.8392851975154413,0.0
33,-1.7393186509265397,0.8224233964594089,0.0
34,-1.7100408484828675,0.683941094894887,0.0
35,-1.9066288057776717,1.1952861552084886,0.0
36,-2.0006898259734007,1.0909495345560352,0.0
37,-1.9309758438160294,1.0656261279917913,0.0
38,-1.922144995470534,1.206685946690196,0.0
39,-1.6577599285602442,1.0170340004793037,0.0
40,-2.4224473022113826,1.3169233626797272,0.0
41,-2.095621186246452,1.3832582159882425,0.0
42,-2.5320355249808664,1.2424964857836684,0.0
43,-2.099225870171888,1.1264536380632817,0.0
44,-2.0585364584330423,1.1173014202223972,0.0
45,-2.0968956219062584,1.1224765657163525,0.0
46,-1.9176637862544275,1.2330165156833195,0.0
47,-1.861733333437787,1.2985020775591019,0.0
48,-2.461384332380633,1.3572302825388203,0.0
49,-1.7893824423910698,1.0272194034818851,0.0
50,-1.9729767580381699,1.51101625371789,0.0
